2023-10-03 06:23 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:24 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:24 PM |     ERROR | skeleton.py.connect.104 | failed to connect to irc.sueprnets.org ('Namespace' object has no attribute 'ipv6')
2023-10-03 06:25 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:25 PM |     ERROR | skeleton.py.connect.104 | failed to connect to irc.sueprnets.org ([Errno -2] Name or service not known)
2023-10-03 06:25 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:28 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:28 PM |     ERROR | skeleton.py.connect.106 | failed to connect to irc.sueprnets.org ([Errno -2] Name or service not known)
2023-10-03 06:28 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:29 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:30 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:30 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:30 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:30 PM |     ERROR | skeleton.py.connect.104 | failed to connect to irc.supernets.org (object NoneType can't be used in 'await' expression)
2023-10-03 06:31 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:32 PM |     DEBUG | selector_events.py.__init__.54 | Using selector: EpollSelector
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | PING :E226AF0F
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 001 skeleton :Welcome to the SuperNETs IRC Network skeleton!~skelly@static-198-54-132-106.cust.tzulo.com <- (FAGGOT)
2023-10-03 06:32 PM |     ERROR | skeleton.py.handle.150 | Unknown error has occured! ('list' object has no attribute 'channel')
Traceback (most recent call last):
  File "/home/acidvegas/dev/git/acidvegas/skeleton/skeleton.py", line 126, in handle
    await self.raw(f'JOIN {args.channel} {args.key}') # Join the channel (if no key was provided, this will still work as the key will default to an empty string)
                           ^^^^^^^^^^^^
AttributeError: 'list' object has no attribute 'channel'
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 002 skeleton :Your host is hidden, running version DangerousIRCd-6.6.6
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 003 skeleton :This server was created Fri Apr 1 1990 at 04:20:00 UTC
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 004 skeleton shrimp.supernets.org UnrealIRCd-6.1.0 diopqrstxzBDGHIRSTZ beIacdfhiklmnopqrstvzCDFGHKLMNOPQRSTVZ
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 005 skeleton ACCOUNTEXTBAN=account,a AWAYLEN=307 BOT=B CASEMAPPING=ascii CHANLIMIT=#:10 CHANMODES=beI,fkL,lFH,cdimnprstzCDGKMNOPQRSTVZ CHANNELLEN=32 CHANTYPES=# CHATHISTORY=50 CLIENTTAGDENY=*,-draft/channel-context,-draft/reply,-draft/typing,-typing DEAF=d ELIST=MNUCT :are supported by this server
2023-10-03 06:32 PM |      INFO | skeleton.py.handle.114 | :shrimp.supernets.org 005 skeleton EXCEPTS EXTBAN=~,acfjmnqrtFGST INVEX KICKLEN=307 KNOCK MAP MAXCHANNELS=10 MAXLIST=b:60,e:60,I:60 MAXNICKLEN=30 MINNICKLEN=0 MODES=12 MONITOR=128 :are supported by this server
